Brandstof,Datum tenaamstelling,cumsum
Alcohol,2008-01-31,7
Alcohol,2008-03-31,9
Alcohol,2008-06-30,11
Alcohol,2008-07-31,15
Alcohol,2008-08-31,18
Alcohol,2008-11-30,19
Alcohol,2009-01-31,20
Alcohol,2009-02-28,22
Alcohol,2009-03-31,23
Alcohol,2009-04-30,31
Alcohol,2009-05-31,35
Alcohol,2009-06-30,47
Alcohol,2009-07-31,58
Alcohol,2009-08-31,77
Alcohol,2009-09-30,87
Alcohol,2009-10-31,94
Alcohol,2009-11-30,96
Alcohol,2009-12-31,97
Alcohol,2010-01-31,103
Alcohol,2010-02-28,108
Alcohol,2010-03-31,112
Alcohol,2010-04-30,117
Alcohol,2010-05-31,125
Alcohol,2010-06-30,128
Alcohol,2010-07-31,132
Alcohol,2010-08-31,135
Alcohol,2010-09-30,140
Alcohol,2010-10-31,145
Alcohol,2010-11-30,146
Alcohol,2010-12-31,149
Alcohol,2011-01-31,153
Alcohol,2011-02-28,157
Alcohol,2011-03-31,169
Alcohol,2011-04-30,181
Alcohol,2011-05-31,194
Alcohol,2011-06-30,221
Alcohol,2011-07-31,238
Alcohol,2011-08-31,248
Alcohol,2011-09-30,264
Alcohol,2011-10-31,274
Alcohol,2011-11-30,300
Alcohol,2011-12-31,310
Alcohol,2012-01-31,333
Alcohol,2012-02-29,346
Alcohol,2012-03-31,355
Alcohol,2012-04-30,368
Alcohol,2012-05-31,386
Alcohol,2012-06-30,401
Alcohol,2012-07-31,416
Alcohol,2012-08-31,432
Alcohol,2012-09-30,441
Alcohol,2012-10-31,453
Alcohol,2012-11-30,466
Alcohol,2012-12-31,474
Alcohol,2013-01-31,487
Alcohol,2013-02-28,501
Alcohol,2013-03-31,520
Alcohol,2013-04-30,538
Alcohol,2013-05-31,555
Alcohol,2013-06-30,573
Alcohol,2013-07-31,589
Alcohol,2013-08-31,608
Alcohol,2013-09-30,629
Alcohol,2013-10-31,642
Alcohol,2013-11-30,659
Alcohol,2013-12-31,684
Alcohol,2014-01-31,701
Alcohol,2014-02-28,713
Alcohol,2014-03-31,729
Alcohol,2014-04-30,740
Alcohol,2014-05-31,754
Alcohol,2014-06-30,777
Alcohol,2014-07-31,790
Alcohol,2014-08-31,798
Alcohol,2014-09-30,815
Alcohol,2014-10-31,833
Alcohol,2014-11-30,851
Alcohol,2014-12-31,866
Alcohol,2015-01-31,888
Alcohol,2015-02-28,911
Alcohol,2015-03-31,929
Alcohol,2015-04-30,949
Alcohol,2015-05-31,965
Alcohol,2015-06-30,981
Alcohol,2015-07-31,1003
Alcohol,2015-08-31,1018
Alcohol,2015-09-30,1040
Alcohol,2015-10-31,1061
Alcohol,2015-11-30,1076
Alcohol,2015-12-31,1094
Alcohol,2016-01-31,1119
Alcohol,2016-02-29,1142
Alcohol,2016-03-31,1162
Alcohol,2016-04-30,1180
Alcohol,2016-05-31,1201
Alcohol,2016-06-30,1225
Alcohol,2016-07-31,1251
Alcohol,2016-08-31,1275
Alcohol,2016-09-30,1296
Alcohol,2016-10-31,1326
Alcohol,2016-11-30,1355
Alcohol,2016-12-31,1379
Alcohol,2017-01-31,1409
Alcohol,2017-02-28,1447
Alcohol,2017-03-31,1477
Alcohol,2017-04-30,1504
Alcohol,2017-05-31,1536
Alcohol,2017-06-30,1578
Alcohol,2017-07-31,1618
Alcohol,2017-08-31,1649
Alcohol,2017-09-30,1673
Alcohol,2017-10-31,1694
Alcohol,2017-11-30,1722
Alcohol,2017-12-31,1749
Alcohol,2018-01-31,1790
Alcohol,2018-02-28,1821
Alcohol,2018-03-31,1859
Alcohol,2018-04-30,1888
Alcohol,2018-05-31,1918
Alcohol,2018-06-30,1973
Alcohol,2018-07-31,2018
Alcohol,2018-08-31,2061
Alcohol,2018-09-30,2089
Alcohol,2018-10-31,2125
Alcohol,2018-11-30,2173
Alcohol,2018-12-31,2215
Alcohol,2019-01-31,2275
Alcohol,2019-02-28,2320
Alcohol,2019-03-31,2361
Alcohol,2019-04-30,2401
Alcohol,2019-05-31,2444
Alcohol,2019-06-30,2475
Alcohol,2019-07-31,2535
Alcohol,2019-08-31,2587
Alcohol,2019-09-30,2630
Alcohol,2019-10-31,2682
Alcohol,2019-11-30,2725
Alcohol,2019-12-31,2775
Alcohol,2020-01-31,2818
Alcohol,2020-02-29,2872
Alcohol,2020-03-31,2920
Alcohol,2020-04-30,2949
Alcohol,2020-05-31,2993
Alcohol,2020-06-30,3069
Alcohol,2020-07-31,3136
Alcohol,2020-08-31,3188
Alcohol,2020-09-30,3243
Alcohol,2020-10-31,3302
Alcohol,2020-11-30,3361
Alcohol,2020-12-31,3419
Alcohol,2021-01-31,3467
Alcohol,2021-02-28,3513
Alcohol,2021-03-31,3572
Alcohol,2021-04-30,3641
Alcohol,2021-05-31,3727
Alcohol,2021-06-30,3791
Alcohol,2021-07-31,3874
Alcohol,2021-08-31,3958
Alcohol,2021-09-30,4058
Alcohol,2021-10-31,4107
Benzine,1915-02-28,1
Benzine,1952-10-31,2
Benzine,1953-01-31,3
Benzine,1953-07-31,4
Benzine,1953-09-30,5
Benzine,1954-01-31,6
Benzine,1954-04-30,7
Benzine,1954-07-31,8
Benzine,1955-06-30,9
Benzine,1955-08-31,10
Benzine,1955-09-30,11
Benzine,1956-05-31,12
Benzine,1956-06-30,13
Benzine,1956-07-31,14
Benzine,1956-09-30,15
Benzine,1956-12-31,16
Benzine,1957-08-31,17
Benzine,1957-09-30,18
Benzine,1957-11-30,19
Benzine,1958-03-31,20
Benzine,1958-06-30,21
Benzine,1959-02-28,22
Benzine,1959-05-31,24
Benzine,1959-07-31,25
Benzine,1959-08-31,26
Benzine,1959-12-31,28
Benzine,1960-01-31,29
Benzine,1960-05-31,31
Benzine,1960-06-30,33
Benzine,1960-08-31,34
Benzine,1960-10-31,36
Benzine,1960-11-30,37
Benzine,1961-03-31,40
Benzine,1961-04-30,41
Benzine,1961-05-31,44
Benzine,1961-06-30,47
Benzine,1961-07-31,49
Benzine,1961-09-30,50
Benzine,1961-10-31,52
Benzine,1961-11-30,53
Benzine,1961-12-31,55
Benzine,1962-07-31,58
Benzine,1962-08-31,59
Benzine,1962-09-30,61
Benzine,1962-10-31,62
Benzine,1963-02-28,64
Benzine,1963-03-31,66
Benzine,1963-04-30,68
Benzine,1963-05-31,71
Benzine,1963-06-30,72
Benzine,1963-07-31,74
Benzine,1963-09-30,75
Benzine,1963-10-31,77
Benzine,1963-11-30,78
Benzine,1964-02-29,80
Benzine,1964-03-31,82
Benzine,1964-04-30,85
Benzine,1964-05-31,86
Benzine,1964-06-30,87
Benzine,1964-08-31,89
Benzine,1964-09-30,90
Benzine,1964-10-31,93
Benzine,1964-11-30,97
Benzine,1965-01-31,98
Benzine,1965-02-28,99
Benzine,1965-03-31,102
Benzine,1965-04-30,103
Benzine,1965-05-31,107
Benzine,1965-06-30,110
Benzine,1965-07-31,111
Benzine,1965-08-31,112
Benzine,1965-09-30,114
Benzine,1965-10-31,116
Benzine,1965-11-30,118
Benzine,1965-12-31,119
Benzine,1966-01-31,121
Benzine,1966-02-28,124
Benzine,1966-03-31,128
Benzine,1966-04-30,130
Benzine,1966-05-31,136
Benzine,1966-06-30,140
Benzine,1966-07-31,143
Benzine,1966-08-31,148
Benzine,1966-09-30,154
Benzine,1966-10-31,157
Benzine,1966-11-30,159
Benzine,1967-01-31,160
Benzine,1967-02-28,161
Benzine,1967-03-31,164
Benzine,1967-04-30,168
Benzine,1967-05-31,172
Benzine,1967-06-30,177
Benzine,1967-07-31,183
Benzine,1967-08-31,187
Benzine,1967-09-30,190
Benzine,1967-10-31,192
Benzine,1967-11-30,199
Benzine,1967-12-31,202
Benzine,1968-01-31,206
Benzine,1968-02-29,212
Benzine,1968-03-31,217
Benzine,1968-04-30,224
Benzine,1968-05-31,228
Benzine,1968-06-30,229
Benzine,1968-07-31,232
Benzine,1968-08-31,241
Benzine,1968-09-30,245
Benzine,1968-10-31,249
Benzine,1968-11-30,251
Benzine,1968-12-31,256
Benzine,1969-01-31,260
Benzine,1969-02-28,261
Benzine,1969-03-31,267
Benzine,1969-04-30,277
Benzine,1969-05-31,290
Benzine,1969-06-30,300
Benzine,1969-07-31,314
Benzine,1969-08-31,319
Benzine,1969-09-30,326
Benzine,1969-10-31,330
Benzine,1969-11-30,339
Benzine,1969-12-31,344
Benzine,1970-01-31,348
Benzine,1970-02-28,352
Benzine,1970-03-31,360
Benzine,1970-04-30,372
Benzine,1970-05-31,384
Benzine,1970-06-30,395
Benzine,1970-07-31,400
Benzine,1970-08-31,412
Benzine,1970-09-30,424
Benzine,1970-10-31,435
Benzine,1970-11-30,440
Benzine,1970-12-31,449
Benzine,1971-01-31,454
Benzine,1971-02-28,464
Benzine,1971-03-31,484
Benzine,1971-04-30,496
Benzine,1971-05-31,514
Benzine,1971-06-30,541
Benzine,1971-07-31,553
Benzine,1971-08-31,576
Benzine,1971-09-30,590
Benzine,1971-10-31,607
Benzine,1971-11-30,618
Benzine,1971-12-31,625
Benzine,1972-01-31,640
Benzine,1972-02-29,653
Benzine,1972-03-31,673
Benzine,1972-04-30,691
Benzine,1972-05-31,710
Benzine,1972-06-30,736
Benzine,1972-07-31,754
Benzine,1972-08-31,778
Benzine,1972-09-30,800
Benzine,1972-10-31,819
Benzine,1972-11-30,829
Benzine,1972-12-31,843
Benzine,1973-01-31,852
Benzine,1973-02-28,867
Benzine,1973-03-31,897
Benzine,1973-04-30,922
Benzine,1973-05-31,959
Benzine,1973-06-30,983
Benzine,1973-07-31,1009
Benzine,1973-08-31,1038
Benzine,1973-09-30,1058
Benzine,1973-10-31,1079
Benzine,1973-11-30,1095
Benzine,1973-12-31,1115
Benzine,1974-01-31,1122
Benzine,1974-02-28,1134
Benzine,1974-03-31,1157
Benzine,1974-04-30,1189
Benzine,1974-05-31,1234
Benzine,1974-06-30,1268
Benzine,1974-07-31,1303
Benzine,1974-08-31,1337
Benzine,1974-09-30,1363
Benzine,1974-10-31,1401
Benzine,1974-11-30,1434
Benzine,1974-12-31,1484
Benzine,1975-01-31,1570
Benzine,1975-02-28,1610
Benzine,1975-03-31,1651
Benzine,1975-04-30,1749
Benzine,1975-05-31,1790
Benzine,1975-06-30,1850
Benzine,1975-07-31,1900
Benzine,1975-08-31,1936
Benzine,1975-09-30,1978
Benzine,1975-10-31,2012
Benzine,1975-11-30,2041
Benzine,1975-12-31,2077
Benzine,1976-01-31,2287
Benzine,1976-02-29,2330
Benzine,1976-03-31,2390
Benzine,1976-04-30,2431
Benzine,1976-05-31,2485
Benzine,1976-06-30,2557
Benzine,1976-07-31,2632
Benzine,1976-08-31,2685
Benzine,1976-09-30,2746
Benzine,1976-10-31,2804
Benzine,1976-11-30,2854
Benzine,1976-12-31,2891
Benzine,1977-01-31,2954
Benzine,1977-02-28,3003
Benzine,1977-03-31,3086
Benzine,1977-04-30,3148
Benzine,1977-05-31,3240
Benzine,1977-06-30,3337
Benzine,1977-07-31,3420
Benzine,1977-08-31,3503
Benzine,1977-09-30,3561
Benzine,1977-10-31,3633
Benzine,1977-11-30,3692
Benzine,1977-12-31,3760
Benzine,1978-01-31,3856
Benzine,1978-02-28,3906
Benzine,1978-03-31,3991
Benzine,1978-04-30,4082
Benzine,1978-05-31,4169
Benzine,1978-06-30,4288
Benzine,1978-07-31,4367
Benzine,1978-08-31,4477
Benzine,1978-09-30,4554
Benzine,1978-10-31,4634
Benzine,1978-11-30,4704
Benzine,1978-12-31,4749
Benzine,1979-01-31,4842
Benzine,1979-02-28,4882
Benzine,1979-03-31,5015
Benzine,1979-04-30,5124
Benzine,1979-05-31,5241
Benzine,1979-06-30,5348
Benzine,1979-07-31,5444
Benzine,1979-08-31,5549
Benzine,1979-09-30,5605
Benzine,1979-10-31,5685
Benzine,1979-11-30,5756
Benzine,1979-12-31,5817
Benzine,1980-01-31,5918
Benzine,1980-02-29,6003
Benzine,1980-03-31,6119
Benzine,1980-04-30,6241
Benzine,1980-05-31,6364
Benzine,1980-06-30,6504
Benzine,1980-07-31,6589
Benzine,1980-08-31,6691
Benzine,1980-09-30,6777
Benzine,1980-10-31,6868
Benzine,1980-11-30,6932
Benzine,1980-12-31,7001
Benzine,1981-01-31,7099
Benzine,1981-02-28,7189
Benzine,1981-03-31,7295
Benzine,1981-04-30,7431
Benzine,1981-05-31,7579
Benzine,1981-06-30,7700
Benzine,1981-07-31,7831
Benzine,1981-08-31,7922
Benzine,1981-09-30,8021
Benzine,1981-10-31,8106
Benzine,1981-11-30,8188
Benzine,1981-12-31,8249
Benzine,1982-01-31,8360
Benzine,1982-02-28,8460
Benzine,1982-03-31,8616
Benzine,1982-04-30,8784
Benzine,1982-05-31,8950
Benzine,1982-06-30,9096
Benzine,1982-07-31,9256
Benzine,1982-08-31,9388
Benzine,1982-09-30,9495
Benzine,1982-10-31,9588
Benzine,1982-11-30,9679
Benzine,1982-12-31,9772
Benzine,1983-01-31,9889
Benzine,1983-02-28,9975
Benzine,1983-03-31,10139
Benzine,1983-04-30,10321
Benzine,1983-05-31,10497
Benzine,1983-06-30,10683
Benzine,1983-07-31,10844
Benzine,1983-08-31,10985
Benzine,1983-09-30,11118
Benzine,1983-10-31,11265
Benzine,1983-11-30,11365
Benzine,1983-12-31,11472
Benzine,1984-01-31,11609
Benzine,1984-02-29,11718
Benzine,1984-03-31,11866
Benzine,1984-04-30,12040
Benzine,1984-05-31,12262
Benzine,1984-06-30,12471
Benzine,1984-07-31,12661
Benzine,1984-08-31,12848
Benzine,1984-09-30,12980
Benzine,1984-10-31,13115
Benzine,1984-11-30,13257
Benzine,1984-12-31,13376
Benzine,1985-01-31,13494
Benzine,1985-02-28,13601
Benzine,1985-03-31,13781
Benzine,1985-04-30,14009
Benzine,1985-05-31,14248
Benzine,1985-06-30,14469
Benzine,1985-07-31,14665
Benzine,1985-08-31,14866
Benzine,1985-09-30,15033
Benzine,1985-10-31,15200
Benzine,1985-11-30,15332
Benzine,1985-12-31,15441
Benzine,1986-01-31,15640
Benzine,1986-02-28,15772
Benzine,1986-03-31,15971
Benzine,1986-04-30,16207
Benzine,1986-05-31,16444
Benzine,1986-06-30,16720
Benzine,1986-07-31,16981
Benzine,1986-08-31,17192
Benzine,1986-09-30,17384
Benzine,1986-10-31,17565
Benzine,1986-11-30,17736
Benzine,1986-12-31,17881
Benzine,1987-01-31,18032
Benzine,1987-02-28,18185
Benzine,1987-03-31,18407
Benzine,1987-04-30,18696
Benzine,1987-05-31,19016
Benzine,1987-06-30,19301
Benzine,1987-07-31,19618
Benzine,1987-08-31,19859
Benzine,1987-09-30,20078
Benzine,1987-10-31,20345
Benzine,1987-11-30,20522
Benzine,1987-12-31,20704
Benzine,1988-01-31,20899
Benzine,1988-02-29,21141
Benzine,1988-03-31,21405
Benzine,1988-04-30,21733
Benzine,1988-05-31,22031
Benzine,1988-06-30,22396
Benzine,1988-07-31,22740
Benzine,1988-08-31,23035
Benzine,1988-09-30,23306
Benzine,1988-10-31,23528
Benzine,1988-11-30,23759
Benzine,1988-12-31,23953
Benzine,1989-01-31,24229
Benzine,1989-02-28,24482
Benzine,1989-03-31,24863
Benzine,1989-04-30,25195
Benzine,1989-05-31,25617
Benzine,1989-06-30,26041
Benzine,1989-07-31,26413
Benzine,1989-08-31,26764
Benzine,1989-09-30,27023
Benzine,1989-10-31,27309
Benzine,1989-11-30,27569
Benzine,1989-12-31,27817
Benzine,1990-01-31,28149
Benzine,1990-02-28,28459
Benzine,1990-03-31,28928
Benzine,1990-04-30,29425
Benzine,1990-05-31,29955
Benzine,1990-06-30,30441
Benzine,1990-07-31,30916
Benzine,1990-08-31,31372
Benzine,1990-09-30,31729
Benzine,1990-10-31,32125
Benzine,1990-11-30,32463
Benzine,1990-12-31,32726
Benzine,1991-01-31,33121
Benzine,1991-02-28,33449
Benzine,1991-03-31,34032
Benzine,1991-04-30,34718
Benzine,1991-05-31,35363
Benzine,1991-06-30,35979
Benzine,1991-07-31,36565
Benzine,1991-08-31,37102
Benzine,1991-09-30,37547
Benzine,1991-10-31,38009
Benzine,1991-11-30,38374
Benzine,1991-12-31,38720
Benzine,1992-01-31,39231
Benzine,1992-02-29,39696
Benzine,1992-03-31,40420
Benzine,1992-04-30,41118
Benzine,1992-05-31,41963
Benzine,1992-06-30,42727
Benzine,1992-07-31,43475
Benzine,1992-08-31,44045
Benzine,1992-09-30,44550
Benzine,1992-10-31,45011
Benzine,1992-11-30,45408
Benzine,1992-12-31,45872
Benzine,1993-01-31,46353
Benzine,1993-02-28,46817
Benzine,1993-03-31,47639
Benzine,1993-04-30,48583
Benzine,1993-05-31,49459
Benzine,1993-06-30,50376
Benzine,1993-07-31,51291
Benzine,1993-08-31,51938
Benzine,1993-09-30,52578
Benzine,1993-10-31,53168
Benzine,1993-11-30,53693
Benzine,1993-12-31,54145
Benzine,1994-01-31,54770
Benzine,1994-02-28,55326
Benzine,1994-03-31,56338
Benzine,1994-04-30,57360
Benzine,1994-05-31,58319
Benzine,1994-06-30,59307
Benzine,1994-07-31,60261
Benzine,1994-08-31,61048
Benzine,1994-09-30,61765
Benzine,1994-10-31,62444
Benzine,1994-11-30,63157
Benzine,1994-12-31,63970
Benzine,1995-01-31,64910
Benzine,1995-02-28,65805
Benzine,1995-03-31,67836
Benzine,1995-04-30,69296
Benzine,1995-05-31,71083
Benzine,1995-06-30,72573
Benzine,1995-07-31,73933
Benzine,1995-08-31,75152
Benzine,1995-09-30,76182
Benzine,1995-10-31,77175
Benzine,1995-11-30,78095
Benzine,1995-12-31,78870
Benzine,1996-01-31,79830
Benzine,1996-02-29,80727
Benzine,1996-03-31,82192
Benzine,1996-04-30,83848
Benzine,1996-05-31,85336
Benzine,1996-06-30,86929
Benzine,1996-07-31,88368
Benzine,1996-08-31,89664
Benzine,1996-09-30,90736
Benzine,1996-10-31,91791
Benzine,1996-11-30,92638
Benzine,1996-12-31,93374
Benzine,1997-01-31,94285
Benzine,1997-02-28,95223
Benzine,1997-03-31,96805
Benzine,1997-04-30,98379
Benzine,1997-05-31,99925
Benzine,1997-06-30,101471
Benzine,1997-07-31,102887
Benzine,1997-08-31,104239
Benzine,1997-09-30,105435
Benzine,1997-10-31,106494
Benzine,1997-11-30,107380
Benzine,1997-12-31,108254
Benzine,1998-01-31,109440
Benzine,1998-02-28,110590
Benzine,1998-03-31,112126
Benzine,1998-04-30,113699
Benzine,1998-05-31,115401
Benzine,1998-06-30,117025
Benzine,1998-07-31,118666
Benzine,1998-08-31,119963
Benzine,1998-09-30,121175
Benzine,1998-10-31,122355
Benzine,1998-11-30,123267
Benzine,1998-12-31,124137
Benzine,1999-01-31,125469
Benzine,1999-02-28,126692
Benzine,1999-03-31,128553
Benzine,1999-04-30,130585
Benzine,1999-05-31,132634
Benzine,1999-06-30,134716
Benzine,1999-07-31,136884
Benzine,1999-08-31,138619
Benzine,1999-09-30,140242
Benzine,1999-10-31,141672
Benzine,1999-11-30,142996
Benzine,1999-12-31,144035
Benzine,2000-01-31,145766
Benzine,2000-02-29,147421
Benzine,2000-03-31,149668
Benzine,2000-04-30,151804
Benzine,2000-05-31,154308
Benzine,2000-06-30,156424
Benzine,2000-07-31,158447
Benzine,2000-08-31,160417
Benzine,2000-09-30,162263
Benzine,2000-10-31,163947
Benzine,2000-11-30,165618
Benzine,2000-12-31,166981
Benzine,2001-01-31,168925
Benzine,2001-02-28,170571
Benzine,2001-03-31,172938
Benzine,2001-04-30,175136
Benzine,2001-05-31,178083
Benzine,2001-06-30,180858
Benzine,2001-07-31,183303
Benzine,2001-08-31,185633
Benzine,2001-09-30,187575
Benzine,2001-10-31,189718
Benzine,2001-11-30,191753
Benzine,2001-12-31,193225
Benzine,2002-01-31,195499
Benzine,2002-02-28,197570
Benzine,2002-03-31,200404
Benzine,2002-04-30,203243
Benzine,2002-05-31,206172
Benzine,2002-06-30,209196
Benzine,2002-07-31,212179
Benzine,2002-08-31,214939
Benzine,2002-09-30,217500
Benzine,2002-10-31,220150
Benzine,2002-11-30,222577
Benzine,2002-12-31,224560
Benzine,2003-01-31,227361
Benzine,2003-02-28,229859
Benzine,2003-03-31,233231
Benzine,2003-04-30,236638
Benzine,2003-05-31,240263
Benzine,2003-06-30,243769
Benzine,2003-07-31,247324
Benzine,2003-08-31,250505
Benzine,2003-09-30,253597
Benzine,2003-10-31,256633
Benzine,2003-11-30,259340
Benzine,2003-12-31,261411
Benzine,2004-01-31,265023
Benzine,2004-02-29,268069
Benzine,2004-03-31,272288
Benzine,2004-04-30,276719
Benzine,2004-05-31,280744
Benzine,2004-06-30,285026
Benzine,2004-07-31,289051
Benzine,2004-08-31,292575
Benzine,2004-09-30,296148
Benzine,2004-10-31,299824
Benzine,2004-11-30,303150
Benzine,2004-12-31,305964
Benzine,2005-01-31,310183
Benzine,2005-02-28,313526
Benzine,2005-03-31,317963
Benzine,2005-04-30,323055
Benzine,2005-05-31,327488
Benzine,2005-06-30,332508
Benzine,2005-07-31,337250
Benzine,2005-08-31,341448
Benzine,2005-09-30,347339
Benzine,2005-10-31,354839
Benzine,2005-11-30,361682
Benzine,2005-12-31,366725
Benzine,2006-01-31,373895
Benzine,2006-02-28,380383
Benzine,2006-03-31,389709
Benzine,2006-04-30,401988
Benzine,2006-05-31,412563
Benzine,2006-06-30,422717
Benzine,2006-07-31,432947
Benzine,2006-08-31,445122
Benzine,2006-09-30,460608
Benzine,2006-10-31,483050
Benzine,2006-11-30,497256
Benzine,2006-12-31,503731
Benzine,2007-01-31,512451
Benzine,2007-02-28,519608
Benzine,2007-03-31,529098
Benzine,2007-04-30,537578
Benzine,2007-05-31,546607
Benzine,2007-06-30,556461
Benzine,2007-07-31,565028
Benzine,2007-08-31,573912
Benzine,2007-09-30,582025
Benzine,2007-10-31,590629
Benzine,2007-11-30,598408
Benzine,2007-12-31,604052
Benzine,2008-01-31,613547
Benzine,2008-02-29,622989
Benzine,2008-03-31,632923
Benzine,2008-04-30,643649
Benzine,2008-05-31,655262
Benzine,2008-06-30,666661
Benzine,2008-07-31,677923
Benzine,2008-08-31,688656
Benzine,2008-09-30,698828
Benzine,2008-10-31,709448
Benzine,2008-11-30,718039
Benzine,2008-12-31,725061
Benzine,2009-01-31,735780
Benzine,2009-02-28,744829
Benzine,2009-03-31,756218
Benzine,2009-04-30,768330
Benzine,2009-05-31,780977
Benzine,2009-06-30,795902
Benzine,2009-07-31,810650
Benzine,2009-08-31,823600
Benzine,2009-09-30,836738
Benzine,2009-10-31,850261
Benzine,2009-11-30,861855
Benzine,2009-12-31,871069
Benzine,2010-01-31,885346
Benzine,2010-02-28,897815
Benzine,2010-03-31,915073
Benzine,2010-04-30,932755
Benzine,2010-05-31,948491
Benzine,2010-06-30,967273
Benzine,2010-07-31,985136
Benzine,2010-08-31,1001286
Benzine,2010-09-30,1017781
Benzine,2010-10-31,1034178
Benzine,2010-11-30,1048799
Benzine,2010-12-31,1059523
Benzine,2011-01-31,1077884
Benzine,2011-02-28,1095263
Benzine,2011-03-31,1116062
Benzine,2011-04-30,1137555
Benzine,2011-05-31,1159265
Benzine,2011-06-30,1180548
Benzine,2011-07-31,1201211
Benzine,2011-08-31,1220636
Benzine,2011-09-30,1239962
Benzine,2011-10-31,1259314
Benzine,2011-11-30,1278237
Benzine,2011-12-31,1294256
Benzine,2012-01-31,1316210
Benzine,2012-02-29,1334095
Benzine,2012-03-31,1359258
Benzine,2012-04-30,1381481
Benzine,2012-05-31,1404873
Benzine,2012-06-30,1431952
Benzine,2012-07-31,1454483
Benzine,2012-08-31,1477390
Benzine,2012-09-30,1500119
Benzine,2012-10-31,1519974
Benzine,2012-11-30,1539456
Benzine,2012-12-31,1555255
Benzine,2013-01-31,1578122
Benzine,2013-02-28,1597536
Benzine,2013-03-31,1622163
Benzine,2013-04-30,1647081
Benzine,2013-05-31,1673340
Benzine,2013-06-30,1700039
Benzine,2013-07-31,1726254
Benzine,2013-08-31,1752606
Benzine,2013-09-30,1775658
Benzine,2013-10-31,1800507
Benzine,2013-11-30,1826079
Benzine,2013-12-31,1849866
Benzine,2014-01-31,1879712
Benzine,2014-02-28,1904289
Benzine,2014-03-31,1933428
Benzine,2014-04-30,1963149
Benzine,2014-05-31,1995557
Benzine,2014-06-30,2026075
Benzine,2014-07-31,2057585
Benzine,2014-08-31,2088126
Benzine,2014-09-30,2117920
